
  0%|          | 0.00/170M [00:00<?, ?B/s]
train e2:  58%|█████▊    | 225/391 [00:01<00:01, 154.72it/s]
train e2:  58%|█████▊    | 225/391 [00:01<00:01, 154.72it/s]
train e2:  58%|█████▊    | 225/391 [00:01<00:01, 154.72it/s]
train e2:  58%|█████▊    | 225/391 [00:01<00:01, 154.72it/s]
train e2:  58%|█████▊    | 225/391 [00:01<00:01, 154.72it/s]
train e2:  58%|█████▊    | 225/391 [00:01<00:01, 154.72it/s]
train e2:  58%|█████▊    | 225/391 [00:01<00:01, 154.72it/s]
train e2:  58%|█████▊    | 225/391 [00:01<00:01, 154.72it/s]
train e2:  58%|█████▊    | 225/391 [00:01<00:01, 154.72it/s]
train e2:  58%|█████▊    | 225/391 [00:01<00:01, 154.72it/s]
train e2:  58%|█████▊    | 225/391 [00:01<00:01, 154.72it/s]
train e2:  62%|██████▏   | 241/391 [00:01<00:00, 154.57it/s]
train e2:  62%|██████▏   | 241/391 [00:01<00:00, 154.57it/s]
train e2:  62%|██████▏   | 241/391 [00:01<00:00, 154.57it/s]
train e2:  62%|██████▏   | 241/391 [00:01<00:00, 154.57it/s]
train e2:  62%|██████▏   | 241/391 [00:01<00:00, 154.57it/s]
train e2:  62%|██████▏   | 241/391 [00:01<00:00, 154.57it/s]
train e2:  62%|██████▏   | 241/391 [00:01<00:00, 154.57it/s]
train e2:  62%|██████▏   | 241/391 [00:01<00:00, 154.57it/s]
train e2:  62%|██████▏   | 241/391 [00:01<00:00, 154.57it/s]
train e2:  62%|██████▏   | 241/391 [00:01<00:00, 154.57it/s]
train e2:  62%|██████▏   | 241/391 [00:01<00:00, 154.57it/s]
train e2:  62%|██████▏   | 241/391 [00:01<00:00, 154.57it/s]
train e2:  62%|██████▏   | 241/391 [00:01<00:00, 154.57it/s]
train e2:  62%|██████▏   | 241/391 [00:01<00:00, 154.57it/s]
train e2:  62%|██████▏   | 241/391 [00:01<00:00, 154.57it/s]
train e2:  62%|██████▏   | 241/391 [00:01<00:00, 154.57it/s]
train e2:  62%|██████▏   | 241/391 [00:01<00:00, 154.57it/s]
train e2:  66%|██████▌   | 257/391 [00:01<00:00, 154.52it/s]
train e2:  66%|██████▌   | 257/391 [00:01<00:00, 154.52it/s]
train e2:  66%|██████▌   | 257/391 [00:01<00:00, 154.52it/s]
train e2:  66%|██████▌   | 257/391 [00:01<00:00, 154.52it/s]
train e2:  66%|██████▌   | 257/391 [00:01<00:00, 154.52it/s]
train e2:  66%|██████▌   | 257/391 [00:01<00:00, 154.52it/s]
train e2:  66%|██████▌   | 257/391 [00:01<00:00, 154.52it/s]
train e2:  66%|██████▌   | 257/391 [00:01<00:00, 154.52it/s]
train e2:  66%|██████▌   | 257/391 [00:01<00:00, 154.52it/s]
train e2:  66%|██████▌   | 257/391 [00:01<00:00, 154.52it/s]
train e2:  66%|██████▌   | 257/391 [00:01<00:00, 154.52it/s]
train e2:  66%|██████▌   | 257/391 [00:01<00:00, 154.52it/s]
train e2:  66%|██████▌   | 257/391 [00:01<00:00, 154.52it/s]
train e2:  66%|██████▌   | 257/391 [00:01<00:00, 154.52it/s]
train e2:  66%|██████▌   | 257/391 [00:01<00:00, 154.52it/s]
train e2:  66%|██████▌   | 257/391 [00:01<00:00, 154.52it/s]
train e2:  66%|██████▌   | 257/391 [00:01<00:00, 154.52it/s]
train e2:  70%|██████▉   | 273/391 [00:01<00:00, 154.78it/s]
train e2:  70%|██████▉   | 273/391 [00:01<00:00, 154.78it/s]
train e2:  70%|██████▉   | 273/391 [00:01<00:00, 154.78it/s]
train e2:  70%|██████▉   | 273/391 [00:01<00:00, 154.78it/s]
train e2:  70%|██████▉   | 273/391 [00:01<00:00, 154.78it/s]
train e2:  70%|██████▉   | 273/391 [00:01<00:00, 154.78it/s]
train e2:  70%|██████▉   | 273/391 [00:01<00:00, 154.78it/s]
train e2:  70%|██████▉   | 273/391 [00:01<00:00, 154.78it/s]
train e2:  70%|██████▉   | 273/391 [00:01<00:00, 154.78it/s]
train e2:  70%|██████▉   | 273/391 [00:01<00:00, 154.78it/s]
train e2:  70%|██████▉   | 273/391 [00:01<00:00, 154.78it/s]
train e2:  70%|██████▉   | 273/391 [00:01<00:00, 154.78it/s]
train e2:  70%|██████▉   | 273/391 [00:01<00:00, 154.78it/s]
train e2:  70%|██████▉   | 273/391 [00:01<00:00, 154.78it/s]
train e2:  70%|██████▉   | 273/391 [00:01<00:00, 154.78it/s]
train e2:  70%|██████▉   | 273/391 [00:01<00:00, 154.78it/s]
train e2:  70%|██████▉   | 273/391 [00:01<00:00, 154.78it/s]
train e2:  74%|███████▍  | 289/391 [00:01<00:00, 154.26it/s]
train e2:  74%|███████▍  | 289/391 [00:01<00:00, 154.26it/s]
train e2:  74%|███████▍  | 289/391 [00:02<00:00, 154.26it/s]
train e2:  74%|███████▍  | 289/391 [00:02<00:00, 154.26it/s]
train e2:  74%|███████▍  | 289/391 [00:02<00:00, 154.26it/s]
train e2:  74%|███████▍  | 289/391 [00:02<00:00, 154.26it/s]
train e2:  74%|███████▍  | 289/391 [00:02<00:00, 154.26it/s]
train e2:  74%|███████▍  | 289/391 [00:02<00:00, 154.26it/s]
train e2:  74%|███████▍  | 289/391 [00:02<00:00, 154.26it/s]
train e2:  74%|███████▍  | 289/391 [00:02<00:00, 154.26it/s]
train e2:  74%|███████▍  | 289/391 [00:02<00:00, 154.26it/s]
train e2:  74%|███████▍  | 289/391 [00:02<00:00, 154.26it/s]
train e2:  74%|███████▍  | 289/391 [00:02<00:00, 154.26it/s]
train e2:  74%|███████▍  | 289/391 [00:02<00:00, 154.26it/s]
train e2:  74%|███████▍  | 289/391 [00:02<00:00, 154.26it/s]
train e2:  74%|███████▍  | 289/391 [00:02<00:00, 154.26it/s]
train e2:  74%|███████▍  | 289/391 [00:02<00:00, 154.26it/s]
train e2:  78%|███████▊  | 305/391 [00:02<00:00, 155.12it/s]
train e2:  78%|███████▊  | 305/391 [00:02<00:00, 155.12it/s]
train e2:  78%|███████▊  | 305/391 [00:02<00:00, 155.12it/s]
train e2:  78%|███████▊  | 305/391 [00:02<00:00, 155.12it/s]
train e2:  78%|███████▊  | 305/391 [00:02<00:00, 155.12it/s]
train e2:  78%|███████▊  | 305/391 [00:02<00:00, 155.12it/s]
train e2:  78%|███████▊  | 305/391 [00:02<00:00, 155.12it/s]
train e2:  78%|███████▊  | 305/391 [00:02<00:00, 155.12it/s]
train e2:  78%|███████▊  | 305/391 [00:02<00:00, 155.12it/s]
train e2:  78%|███████▊  | 305/391 [00:02<00:00, 155.12it/s]
train e2:  78%|███████▊  | 305/391 [00:02<00:00, 155.12it/s]
train e2:  78%|███████▊  | 305/391 [00:02<00:00, 155.12it/s]
train e2:  78%|███████▊  | 305/391 [00:02<00:00, 155.12it/s]
train e2:  78%|███████▊  | 305/391 [00:02<00:00, 155.12it/s]
train e2:  78%|███████▊  | 305/391 [00:02<00:00, 155.12it/s]
train e2:  78%|███████▊  | 305/391 [00:02<00:00, 155.12it/s]
train e2:  78%|███████▊  | 305/391 [00:02<00:00, 155.12it/s]
train e2:  82%|████████▏ | 321/391 [00:02<00:00, 155.20it/s]
train e2:  82%|████████▏ | 321/391 [00:02<00:00, 155.20it/s]
train e2:  82%|████████▏ | 321/391 [00:02<00:00, 155.20it/s]
train e2:  82%|████████▏ | 321/391 [00:02<00:00, 155.20it/s]
train e2:  82%|████████▏ | 321/391 [00:02<00:00, 155.20it/s]
train e2:  82%|████████▏ | 321/391 [00:02<00:00, 155.20it/s]
train e2:  82%|████████▏ | 321/391 [00:02<00:00, 155.20it/s]
train e2:  82%|████████▏ | 321/391 [00:02<00:00, 155.20it/s]
train e2:  82%|████████▏ | 321/391 [00:02<00:00, 155.20it/s]
train e2:  82%|████████▏ | 321/391 [00:02<00:00, 155.20it/s]
train e2:  82%|████████▏ | 321/391 [00:02<00:00, 155.20it/s]
train e2:  82%|████████▏ | 321/391 [00:02<00:00, 155.20it/s]
train e2:  82%|████████▏ | 321/391 [00:02<00:00, 155.20it/s]
train e2:  82%|████████▏ | 321/391 [00:02<00:00, 155.20it/s]
train e2:  82%|████████▏ | 321/391 [00:02<00:00, 155.20it/s]
train e2:  82%|████████▏ | 321/391 [00:02<00:00, 155.20it/s]
train e2:  82%|████████▏ | 321/391 [00:02<00:00, 155.20it/s]
train e2:  86%|████████▌ | 337/391 [00:02<00:00, 154.92it/s]
train e2:  86%|████████▌ | 337/391 [00:02<00:00, 154.92it/s]
train e2:  86%|████████▌ | 337/391 [00:02<00:00, 154.92it/s]
train e2:  86%|████████▌ | 337/391 [00:02<00:00, 154.92it/s]
train e2:  86%|████████▌ | 337/391 [00:02<00:00, 154.92it/s]
train e2:  86%|████████▌ | 337/391 [00:02<00:00, 154.92it/s]
train e2:  86%|████████▌ | 337/391 [00:02<00:00, 154.92it/s]
train e2:  86%|████████▌ | 337/391 [00:02<00:00, 154.92it/s]
train e2:  86%|████████▌ | 337/391 [00:02<00:00, 154.92it/s]
train e2:  86%|████████▌ | 337/391 [00:02<00:00, 154.92it/s]
train e2:  86%|████████▌ | 337/391 [00:02<00:00, 154.92it/s]
train e2:  86%|████████▌ | 337/391 [00:02<00:00, 154.92it/s]
train e2:  86%|████████▌ | 337/391 [00:02<00:00, 154.92it/s]
train e2:  86%|████████▌ | 337/391 [00:02<00:00, 154.92it/s]
train e2:  86%|████████▌ | 337/391 [00:02<00:00, 154.92it/s]
train e2:  86%|████████▌ | 337/391 [00:02<00:00, 154.92it/s]
train e2:  86%|████████▌ | 337/391 [00:02<00:00, 154.92it/s]
train e2:  90%|█████████ | 353/391 [00:02<00:00, 155.03it/s]
train e2:  90%|█████████ | 353/391 [00:02<00:00, 155.03it/s]
train e2:  90%|█████████ | 353/391 [00:02<00:00, 155.03it/s]
train e2:  90%|█████████ | 353/391 [00:02<00:00, 155.03it/s]
train e2:  90%|█████████ | 353/391 [00:02<00:00, 155.03it/s]
train e2:  90%|█████████ | 353/391 [00:02<00:00, 155.03it/s]
train e2:  90%|█████████ | 353/391 [00:02<00:00, 155.03it/s]
train e2:  90%|█████████ | 353/391 [00:02<00:00, 155.03it/s]
train e2:  90%|█████████ | 353/391 [00:02<00:00, 155.03it/s]
train e2:  90%|█████████ | 353/391 [00:02<00:00, 155.03it/s]
train e2:  90%|█████████ | 353/391 [00:02<00:00, 155.03it/s]
train e2:  90%|█████████ | 353/391 [00:02<00:00, 155.03it/s]
train e2:  90%|█████████ | 353/391 [00:02<00:00, 155.03it/s]
train e2:  90%|█████████ | 353/391 [00:02<00:00, 155.03it/s]
train e2:  90%|█████████ | 353/391 [00:02<00:00, 155.03it/s]
train e2:  90%|█████████ | 353/391 [00:02<00:00, 155.03it/s]
train e2:  90%|█████████ | 353/391 [00:02<00:00, 155.03it/s]
train e2:  94%|█████████▍| 369/391 [00:02<00:00, 155.26it/s]
train e2:  94%|█████████▍| 369/391 [00:02<00:00, 155.26it/s]
train e2:  94%|█████████▍| 369/391 [00:02<00:00, 155.26it/s]
train e2:  94%|█████████▍| 369/391 [00:02<00:00, 155.26it/s]
train e2:  94%|█████████▍| 369/391 [00:02<00:00, 155.26it/s]
train e2:  94%|█████████▍| 369/391 [00:02<00:00, 155.26it/s]
train e2:  94%|█████████▍| 369/391 [00:02<00:00, 155.26it/s]
train e2:  94%|█████████▍| 369/391 [00:02<00:00, 155.26it/s]
train e2:  94%|█████████▍| 369/391 [00:02<00:00, 155.26it/s]
train e2:  94%|█████████▍| 369/391 [00:02<00:00, 155.26it/s]
train e2:  94%|█████████▍| 369/391 [00:02<00:00, 155.26it/s]
train e2:  94%|█████████▍| 369/391 [00:02<00:00, 155.26it/s]
train e2:  94%|█████████▍| 369/391 [00:02<00:00, 155.26it/s]
train e2:  94%|█████████▍| 369/391 [00:02<00:00, 155.26it/s]
train e2:  94%|█████████▍| 369/391 [00:02<00:00, 155.26it/s]
train e2:  94%|█████████▍| 369/391 [00:02<00:00, 155.26it/s]
train e2:  94%|█████████▍| 369/391 [00:02<00:00, 155.26it/s]
train e2:  98%|█████████▊| 385/391 [00:02<00:00, 154.80it/s]
train e2:  98%|█████████▊| 385/391 [00:02<00:00, 154.80it/s]
train e2:  98%|█████████▊| 385/391 [00:02<00:00, 154.80it/s]
train e2:  98%|█████████▊| 385/391 [00:02<00:00, 154.80it/s]
train e2:  98%|█████████▊| 385/391 [00:02<00:00, 154.80it/s]
train e2:  98%|█████████▊| 385/391 [00:02<00:00, 154.80it/s]
train e2:  98%|█████████▊| 385/391 [00:02<00:00, 154.80it/s]
                                                            

  0%|          | 0/79 [00:00<?, ?it/s]
val e2:   0%|          | 0/79 [00:00<?, ?it/s]
val e2:   1%|▏         | 1/79 [00:00<00:09,  8.25it/s]
val e2:   1%|▏         | 1/79 [00:00<00:09,  8.25it/s]
val e2:   1%|▏         | 1/79 [00:00<00:09,  8.25it/s]
val e2:   1%|▏         | 1/79 [00:00<00:09,  8.25it/s]
val e2:   1%|▏         | 1/79 [00:00<00:09,  8.25it/s]
val e2:   1%|▏         | 1/79 [00:00<00:09,  8.25it/s]
val e2:   1%|▏         | 1/79 [00:00<00:09,  8.25it/s]
val e2:   1%|▏         | 1/79 [00:00<00:09,  8.25it/s]
val e2:   1%|▏         | 1/79 [00:00<00:09,  8.25it/s]
val e2:   1%|▏         | 1/79 [00:00<00:09,  8.25it/s]
val e2:   1%|▏         | 1/79 [00:00<00:09,  8.25it/s]
val e2:   1%|▏         | 1/79 [00:00<00:09,  8.25it/s]
val e2:   1%|▏         | 1/79 [00:00<00:09,  8.25it/s]
val e2:   1%|▏         | 1/79 [00:00<00:09,  8.25it/s]
val e2:   1%|▏         | 1/79 [00:00<00:09,  8.25it/s]
val e2:   1%|▏         | 1/79 [00:00<00:09,  8.25it/s]
val e2:   1%|▏         | 1/79 [00:00<00:09,  8.25it/s]
val e2:   1%|▏         | 1/79 [00:00<00:09,  8.25it/s]
val e2:  23%|██▎       | 18/79 [00:00<00:00, 94.82it/s]
val e2:  23%|██▎       | 18/79 [00:00<00:00, 94.82it/s]
val e2:  23%|██▎       | 18/79 [00:00<00:00, 94.82it/s]
val e2:  23%|██▎       | 18/79 [00:00<00:00, 94.82it/s]
val e2:  23%|██▎       | 18/79 [00:00<00:00, 94.82it/s]
val e2:  23%|██▎       | 18/79 [00:00<00:00, 94.82it/s]
val e2:  23%|██▎       | 18/79 [00:00<00:00, 94.82it/s]
val e2:  23%|██▎       | 18/79 [00:00<00:00, 94.82it/s]
val e2:  23%|██▎       | 18/79 [00:00<00:00, 94.82it/s]
val e2:  23%|██▎       | 18/79 [00:00<00:00, 94.82it/s]
val e2:  23%|██▎       | 18/79 [00:00<00:00, 94.82it/s]
val e2:  23%|██▎       | 18/79 [00:00<00:00, 94.82it/s]
val e2:  23%|██▎       | 18/79 [00:00<00:00, 94.82it/s]
val e2:  23%|██▎       | 18/79 [00:00<00:00, 94.82it/s]
val e2:  23%|██▎       | 18/79 [00:00<00:00, 94.82it/s]
val e2:  23%|██▎       | 18/79 [00:00<00:00, 94.82it/s]
val e2:  42%|████▏     | 33/79 [00:00<00:00, 118.53it/s]
val e2:  42%|████▏     | 33/79 [00:00<00:00, 118.53it/s]
val e2:  42%|████▏     | 33/79 [00:00<00:00, 118.53it/s]
val e2:  42%|████▏     | 33/79 [00:00<00:00, 118.53it/s]
val e2:  42%|████▏     | 33/79 [00:00<00:00, 118.53it/s]
val e2:  42%|████▏     | 33/79 [00:00<00:00, 118.53it/s]
val e2:  42%|████▏     | 33/79 [00:00<00:00, 118.53it/s]
val e2:  42%|████▏     | 33/79 [00:00<00:00, 118.53it/s]
val e2:  42%|████▏     | 33/79 [00:00<00:00, 118.53it/s]
val e2:  42%|████▏     | 33/79 [00:00<00:00, 118.53it/s]
val e2:  42%|████▏     | 33/79 [00:00<00:00, 118.53it/s]
val e2:  42%|████▏     | 33/79 [00:00<00:00, 118.53it/s]
val e2:  42%|████▏     | 33/79 [00:00<00:00, 118.53it/s]
val e2:  42%|████▏     | 33/79 [00:00<00:00, 118.53it/s]
val e2:  42%|████▏     | 33/79 [00:00<00:00, 118.53it/s]
val e2:  42%|████▏     | 33/79 [00:00<00:00, 118.53it/s]
val e2:  61%|██████    | 48/79 [00:00<00:00, 130.28it/s]
val e2:  61%|██████    | 48/79 [00:00<00:00, 130.28it/s]
val e2:  61%|██████    | 48/79 [00:00<00:00, 130.28it/s]
val e2:  61%|██████    | 48/79 [00:00<00:00, 130.28it/s]
val e2:  61%|██████    | 48/79 [00:00<00:00, 130.28it/s]
val e2:  61%|██████    | 48/79 [00:00<00:00, 130.28it/s]
val e2:  61%|██████    | 48/79 [00:00<00:00, 130.28it/s]
val e2:  61%|██████    | 48/79 [00:00<00:00, 130.28it/s]
val e2:  61%|██████    | 48/79 [00:00<00:00, 130.28it/s]
val e2:  61%|██████    | 48/79 [00:00<00:00, 130.28it/s]
val e2:  61%|██████    | 48/79 [00:00<00:00, 130.28it/s]
val e2:  61%|██████    | 48/79 [00:00<00:00, 130.28it/s]
val e2:  61%|██████    | 48/79 [00:00<00:00, 130.28it/s]
val e2:  61%|██████    | 48/79 [00:00<00:00, 130.28it/s]
val e2:  61%|██████    | 48/79 [00:00<00:00, 130.28it/s]
val e2:  61%|██████    | 48/79 [00:00<00:00, 130.28it/s]
val e2:  61%|██████    | 48/79 [00:00<00:00, 130.28it/s]
val e2:  81%|████████  | 64/79 [00:00<00:00, 140.41it/s]
val e2:  81%|████████  | 64/79 [00:00<00:00, 140.41it/s]
val e2:  81%|████████  | 64/79 [00:00<00:00, 140.41it/s]
val e2:  81%|████████  | 64/79 [00:00<00:00, 140.41it/s]
val e2:  81%|████████  | 64/79 [00:00<00:00, 140.41it/s]
val e2:  81%|████████  | 64/79 [00:00<00:00, 140.41it/s]
val e2:  81%|████████  | 64/79 [00:00<00:00, 140.41it/s]
val e2:  81%|████████  | 64/79 [00:00<00:00, 140.41it/s]
val e2:  81%|████████  | 64/79 [00:00<00:00, 140.41it/s]
val e2:  81%|████████  | 64/79 [00:00<00:00, 140.41it/s]
val e2:  81%|████████  | 64/79 [00:00<00:00, 140.41it/s]
val e2:  81%|████████  | 64/79 [00:00<00:00, 140.41it/s]
val e2:  81%|████████  | 64/79 [00:00<00:00, 140.41it/s]
val e2:  81%|████████  | 64/79 [00:00<00:00, 140.41it/s]
val e2:  81%|████████  | 64/79 [00:00<00:00, 140.41it/s]
val e2:  81%|████████  | 64/79 [00:00<00:00, 140.41it/s]
                                                        

eval:   0%|          | 0/79 [00:00<?, ?it/s]
eval:   4%|▍         | 3/79 [00:00<00:02, 29.03it/s]
eval:  24%|██▍       | 19/79 [00:00<00:00, 103.48it/s]
eval:  44%|████▍     | 35/79 [00:00<00:00, 127.94it/s]
eval:  65%|██████▍   | 51/79 [00:00<00:00, 139.56it/s]
eval:  85%|████████▍ | 67/79 [00:00<00:00, 145.63it/s]
                                                      
