
  0%|          | 0.00/170M [00:00<?, ?B/s]
train e2:  59%|█████▉    | 232/391 [00:01<00:00, 159.56it/s]
train e2:  59%|█████▉    | 232/391 [00:01<00:00, 159.56it/s]
train e2:  59%|█████▉    | 232/391 [00:01<00:00, 159.56it/s]
train e2:  59%|█████▉    | 232/391 [00:01<00:00, 159.56it/s]
train e2:  63%|██████▎   | 248/391 [00:01<00:00, 159.31it/s]
train e2:  63%|██████▎   | 248/391 [00:01<00:00, 159.31it/s]
train e2:  63%|██████▎   | 248/391 [00:01<00:00, 159.31it/s]
train e2:  63%|██████▎   | 248/391 [00:01<00:00, 159.31it/s]
train e2:  63%|██████▎   | 248/391 [00:01<00:00, 159.31it/s]
train e2:  63%|██████▎   | 248/391 [00:01<00:00, 159.31it/s]
train e2:  63%|██████▎   | 248/391 [00:01<00:00, 159.31it/s]
train e2:  63%|██████▎   | 248/391 [00:01<00:00, 159.31it/s]
train e2:  63%|██████▎   | 248/391 [00:01<00:00, 159.31it/s]
train e2:  63%|██████▎   | 248/391 [00:01<00:00, 159.31it/s]
train e2:  63%|██████▎   | 248/391 [00:01<00:00, 159.31it/s]
train e2:  63%|██████▎   | 248/391 [00:01<00:00, 159.31it/s]
train e2:  63%|██████▎   | 248/391 [00:01<00:00, 159.31it/s]
train e2:  63%|██████▎   | 248/391 [00:01<00:00, 159.31it/s]
train e2:  63%|██████▎   | 248/391 [00:01<00:00, 159.31it/s]
train e2:  63%|██████▎   | 248/391 [00:01<00:00, 159.31it/s]
train e2:  63%|██████▎   | 248/391 [00:01<00:00, 159.31it/s]
train e2:  63%|██████▎   | 248/391 [00:01<00:00, 159.31it/s]
train e2:  68%|██████▊   | 265/391 [00:01<00:00, 159.48it/s]
train e2:  68%|██████▊   | 265/391 [00:01<00:00, 159.48it/s]
train e2:  68%|██████▊   | 265/391 [00:01<00:00, 159.48it/s]
train e2:  68%|██████▊   | 265/391 [00:01<00:00, 159.48it/s]
train e2:  68%|██████▊   | 265/391 [00:01<00:00, 159.48it/s]
train e2:  68%|██████▊   | 265/391 [00:01<00:00, 159.48it/s]
train e2:  68%|██████▊   | 265/391 [00:01<00:00, 159.48it/s]
train e2:  68%|██████▊   | 265/391 [00:01<00:00, 159.48it/s]
train e2:  68%|██████▊   | 265/391 [00:01<00:00, 159.48it/s]
train e2:  68%|██████▊   | 265/391 [00:01<00:00, 159.48it/s]
train e2:  68%|██████▊   | 265/391 [00:01<00:00, 159.48it/s]
train e2:  68%|██████▊   | 265/391 [00:01<00:00, 159.48it/s]
train e2:  68%|██████▊   | 265/391 [00:01<00:00, 159.48it/s]
train e2:  68%|██████▊   | 265/391 [00:01<00:00, 159.48it/s]
train e2:  68%|██████▊   | 265/391 [00:01<00:00, 159.48it/s]
train e2:  68%|██████▊   | 265/391 [00:01<00:00, 159.48it/s]
train e2:  68%|██████▊   | 265/391 [00:01<00:00, 159.48it/s]
train e2:  68%|██████▊   | 265/391 [00:01<00:00, 159.48it/s]
train e2:  72%|███████▏  | 282/391 [00:01<00:00, 159.97it/s]
train e2:  72%|███████▏  | 282/391 [00:01<00:00, 159.97it/s]
train e2:  72%|███████▏  | 282/391 [00:01<00:00, 159.97it/s]
train e2:  72%|███████▏  | 282/391 [00:01<00:00, 159.97it/s]
train e2:  72%|███████▏  | 282/391 [00:01<00:00, 159.97it/s]
train e2:  72%|███████▏  | 282/391 [00:01<00:00, 159.97it/s]
train e2:  72%|███████▏  | 282/391 [00:01<00:00, 159.97it/s]
train e2:  72%|███████▏  | 282/391 [00:01<00:00, 159.97it/s]
train e2:  72%|███████▏  | 282/391 [00:01<00:00, 159.97it/s]
train e2:  72%|███████▏  | 282/391 [00:01<00:00, 159.97it/s]
train e2:  72%|███████▏  | 282/391 [00:01<00:00, 159.97it/s]
train e2:  72%|███████▏  | 282/391 [00:01<00:00, 159.97it/s]
train e2:  72%|███████▏  | 282/391 [00:01<00:00, 159.97it/s]
train e2:  72%|███████▏  | 282/391 [00:01<00:00, 159.97it/s]
train e2:  72%|███████▏  | 282/391 [00:01<00:00, 159.97it/s]
train e2:  72%|███████▏  | 282/391 [00:01<00:00, 159.97it/s]
train e2:  72%|███████▏  | 282/391 [00:01<00:00, 159.97it/s]
train e2:  72%|███████▏  | 282/391 [00:01<00:00, 159.97it/s]
train e2:  76%|███████▋  | 299/391 [00:01<00:00, 159.83it/s]
train e2:  76%|███████▋  | 299/391 [00:01<00:00, 159.83it/s]
train e2:  76%|███████▋  | 299/391 [00:02<00:00, 159.83it/s]
train e2:  76%|███████▋  | 299/391 [00:02<00:00, 159.83it/s]
train e2:  76%|███████▋  | 299/391 [00:02<00:00, 159.83it/s]
train e2:  76%|███████▋  | 299/391 [00:02<00:00, 159.83it/s]
train e2:  76%|███████▋  | 299/391 [00:02<00:00, 159.83it/s]
train e2:  76%|███████▋  | 299/391 [00:02<00:00, 159.83it/s]
train e2:  76%|███████▋  | 299/391 [00:02<00:00, 159.83it/s]
train e2:  76%|███████▋  | 299/391 [00:02<00:00, 159.83it/s]
train e2:  76%|███████▋  | 299/391 [00:02<00:00, 159.83it/s]
train e2:  76%|███████▋  | 299/391 [00:02<00:00, 159.83it/s]
train e2:  76%|███████▋  | 299/391 [00:02<00:00, 159.83it/s]
train e2:  76%|███████▋  | 299/391 [00:02<00:00, 159.83it/s]
train e2:  76%|███████▋  | 299/391 [00:02<00:00, 159.83it/s]
train e2:  76%|███████▋  | 299/391 [00:02<00:00, 159.83it/s]
train e2:  76%|███████▋  | 299/391 [00:02<00:00, 159.83it/s]
train e2:  81%|████████  | 315/391 [00:02<00:00, 159.78it/s]
train e2:  81%|████████  | 315/391 [00:02<00:00, 159.78it/s]
train e2:  81%|████████  | 315/391 [00:02<00:00, 159.78it/s]
train e2:  81%|████████  | 315/391 [00:02<00:00, 159.78it/s]
train e2:  81%|████████  | 315/391 [00:02<00:00, 159.78it/s]
train e2:  81%|████████  | 315/391 [00:02<00:00, 159.78it/s]
train e2:  81%|████████  | 315/391 [00:02<00:00, 159.78it/s]
train e2:  81%|████████  | 315/391 [00:02<00:00, 159.78it/s]
train e2:  81%|████████  | 315/391 [00:02<00:00, 159.78it/s]
train e2:  81%|████████  | 315/391 [00:02<00:00, 159.78it/s]
train e2:  81%|████████  | 315/391 [00:02<00:00, 159.78it/s]
train e2:  81%|████████  | 315/391 [00:02<00:00, 159.78it/s]
train e2:  81%|████████  | 315/391 [00:02<00:00, 159.78it/s]
train e2:  81%|████████  | 315/391 [00:02<00:00, 159.78it/s]
train e2:  81%|████████  | 315/391 [00:02<00:00, 159.78it/s]
train e2:  81%|████████  | 315/391 [00:02<00:00, 159.78it/s]
train e2:  81%|████████  | 315/391 [00:02<00:00, 159.78it/s]
train e2:  85%|████████▍ | 331/391 [00:02<00:00, 159.72it/s]
train e2:  85%|████████▍ | 331/391 [00:02<00:00, 159.72it/s]
train e2:  85%|████████▍ | 331/391 [00:02<00:00, 159.72it/s]
train e2:  85%|████████▍ | 331/391 [00:02<00:00, 159.72it/s]
train e2:  85%|████████▍ | 331/391 [00:02<00:00, 159.72it/s]
train e2:  85%|████████▍ | 331/391 [00:02<00:00, 159.72it/s]
train e2:  85%|████████▍ | 331/391 [00:02<00:00, 159.72it/s]
train e2:  85%|████████▍ | 331/391 [00:02<00:00, 159.72it/s]
train e2:  85%|████████▍ | 331/391 [00:02<00:00, 159.72it/s]
train e2:  85%|████████▍ | 331/391 [00:02<00:00, 159.72it/s]
train e2:  85%|████████▍ | 331/391 [00:02<00:00, 159.72it/s]
train e2:  85%|████████▍ | 331/391 [00:02<00:00, 159.72it/s]
train e2:  85%|████████▍ | 331/391 [00:02<00:00, 159.72it/s]
train e2:  85%|████████▍ | 331/391 [00:02<00:00, 159.72it/s]
train e2:  85%|████████▍ | 331/391 [00:02<00:00, 159.72it/s]
train e2:  85%|████████▍ | 331/391 [00:02<00:00, 159.72it/s]
train e2:  85%|████████▍ | 331/391 [00:02<00:00, 159.72it/s]
train e2:  85%|████████▍ | 331/391 [00:02<00:00, 159.72it/s]
train e2:  89%|████████▉ | 348/391 [00:02<00:00, 160.29it/s]
train e2:  89%|████████▉ | 348/391 [00:02<00:00, 160.29it/s]
train e2:  89%|████████▉ | 348/391 [00:02<00:00, 160.29it/s]
train e2:  89%|████████▉ | 348/391 [00:02<00:00, 160.29it/s]
train e2:  89%|████████▉ | 348/391 [00:02<00:00, 160.29it/s]
train e2:  89%|████████▉ | 348/391 [00:02<00:00, 160.29it/s]
train e2:  89%|████████▉ | 348/391 [00:02<00:00, 160.29it/s]
train e2:  89%|████████▉ | 348/391 [00:02<00:00, 160.29it/s]
train e2:  89%|████████▉ | 348/391 [00:02<00:00, 160.29it/s]
train e2:  89%|████████▉ | 348/391 [00:02<00:00, 160.29it/s]
train e2:  89%|████████▉ | 348/391 [00:02<00:00, 160.29it/s]
train e2:  89%|████████▉ | 348/391 [00:02<00:00, 160.29it/s]
train e2:  89%|████████▉ | 348/391 [00:02<00:00, 160.29it/s]
train e2:  89%|████████▉ | 348/391 [00:02<00:00, 160.29it/s]
train e2:  89%|████████▉ | 348/391 [00:02<00:00, 160.29it/s]
train e2:  89%|████████▉ | 348/391 [00:02<00:00, 160.29it/s]
train e2:  89%|████████▉ | 348/391 [00:02<00:00, 160.29it/s]
train e2:  89%|████████▉ | 348/391 [00:02<00:00, 160.29it/s]
train e2:  93%|█████████▎| 365/391 [00:02<00:00, 159.56it/s]
train e2:  93%|█████████▎| 365/391 [00:02<00:00, 159.56it/s]
train e2:  93%|█████████▎| 365/391 [00:02<00:00, 159.56it/s]
train e2:  93%|█████████▎| 365/391 [00:02<00:00, 159.56it/s]
train e2:  93%|█████████▎| 365/391 [00:02<00:00, 159.56it/s]
train e2:  93%|█████████▎| 365/391 [00:02<00:00, 159.56it/s]
train e2:  93%|█████████▎| 365/391 [00:02<00:00, 159.56it/s]
train e2:  93%|█████████▎| 365/391 [00:02<00:00, 159.56it/s]
train e2:  93%|█████████▎| 365/391 [00:02<00:00, 159.56it/s]
train e2:  93%|█████████▎| 365/391 [00:02<00:00, 159.56it/s]
train e2:  93%|█████████▎| 365/391 [00:02<00:00, 159.56it/s]
train e2:  93%|█████████▎| 365/391 [00:02<00:00, 159.56it/s]
train e2:  93%|█████████▎| 365/391 [00:02<00:00, 159.56it/s]
train e2:  93%|█████████▎| 365/391 [00:02<00:00, 159.56it/s]
train e2:  93%|█████████▎| 365/391 [00:02<00:00, 159.56it/s]
train e2:  93%|█████████▎| 365/391 [00:02<00:00, 159.56it/s]
train e2:  93%|█████████▎| 365/391 [00:02<00:00, 159.56it/s]
train e2:  97%|█████████▋| 381/391 [00:02<00:00, 159.49it/s]
train e2:  97%|█████████▋| 381/391 [00:02<00:00, 159.49it/s]
train e2:  97%|█████████▋| 381/391 [00:02<00:00, 159.49it/s]
train e2:  97%|█████████▋| 381/391 [00:02<00:00, 159.49it/s]
train e2:  97%|█████████▋| 381/391 [00:02<00:00, 159.49it/s]
train e2:  97%|█████████▋| 381/391 [00:02<00:00, 159.49it/s]
train e2:  97%|█████████▋| 381/391 [00:02<00:00, 159.49it/s]
train e2:  97%|█████████▋| 381/391 [00:02<00:00, 159.49it/s]
train e2:  97%|█████████▋| 381/391 [00:02<00:00, 159.49it/s]
train e2:  97%|█████████▋| 381/391 [00:02<00:00, 159.49it/s]
train e2:  97%|█████████▋| 381/391 [00:02<00:00, 159.49it/s]
                                                            

  0%|          | 0/79 [00:00<?, ?it/s]
val e2:   0%|          | 0/79 [00:00<?, ?it/s]
val e2:   1%|▏         | 1/79 [00:00<00:10,  7.47it/s]
val e2:   1%|▏         | 1/79 [00:00<00:10,  7.47it/s]
val e2:   1%|▏         | 1/79 [00:00<00:10,  7.47it/s]
val e2:   1%|▏         | 1/79 [00:00<00:10,  7.47it/s]
val e2:   1%|▏         | 1/79 [00:00<00:10,  7.47it/s]
val e2:   1%|▏         | 1/79 [00:00<00:10,  7.47it/s]
val e2:   1%|▏         | 1/79 [00:00<00:10,  7.47it/s]
val e2:   1%|▏         | 1/79 [00:00<00:10,  7.47it/s]
val e2:   1%|▏         | 1/79 [00:00<00:10,  7.47it/s]
val e2:   1%|▏         | 1/79 [00:00<00:10,  7.47it/s]
val e2:   1%|▏         | 1/79 [00:00<00:10,  7.47it/s]
val e2:   1%|▏         | 1/79 [00:00<00:10,  7.47it/s]
val e2:   1%|▏         | 1/79 [00:00<00:10,  7.47it/s]
val e2:   1%|▏         | 1/79 [00:00<00:10,  7.47it/s]
val e2:   1%|▏         | 1/79 [00:00<00:10,  7.47it/s]
val e2:   1%|▏         | 1/79 [00:00<00:10,  7.47it/s]
val e2:   1%|▏         | 1/79 [00:00<00:10,  7.47it/s]
val e2:   1%|▏         | 1/79 [00:00<00:10,  7.47it/s]
val e2:  23%|██▎       | 18/79 [00:00<00:00, 90.27it/s]
val e2:  23%|██▎       | 18/79 [00:00<00:00, 90.27it/s]
val e2:  23%|██▎       | 18/79 [00:00<00:00, 90.27it/s]
val e2:  23%|██▎       | 18/79 [00:00<00:00, 90.27it/s]
val e2:  23%|██▎       | 18/79 [00:00<00:00, 90.27it/s]
val e2:  23%|██▎       | 18/79 [00:00<00:00, 90.27it/s]
val e2:  23%|██▎       | 18/79 [00:00<00:00, 90.27it/s]
val e2:  23%|██▎       | 18/79 [00:00<00:00, 90.27it/s]
val e2:  23%|██▎       | 18/79 [00:00<00:00, 90.27it/s]
val e2:  23%|██▎       | 18/79 [00:00<00:00, 90.27it/s]
val e2:  23%|██▎       | 18/79 [00:00<00:00, 90.27it/s]
val e2:  23%|██▎       | 18/79 [00:00<00:00, 90.27it/s]
val e2:  23%|██▎       | 18/79 [00:00<00:00, 90.27it/s]
val e2:  23%|██▎       | 18/79 [00:00<00:00, 90.27it/s]
val e2:  23%|██▎       | 18/79 [00:00<00:00, 90.27it/s]
val e2:  23%|██▎       | 18/79 [00:00<00:00, 90.27it/s]
val e2:  23%|██▎       | 18/79 [00:00<00:00, 90.27it/s]
val e2:  23%|██▎       | 18/79 [00:00<00:00, 90.27it/s]
val e2:  44%|████▍     | 35/79 [00:00<00:00, 118.81it/s]
val e2:  44%|████▍     | 35/79 [00:00<00:00, 118.81it/s]
val e2:  44%|████▍     | 35/79 [00:00<00:00, 118.81it/s]
val e2:  44%|████▍     | 35/79 [00:00<00:00, 118.81it/s]
val e2:  44%|████▍     | 35/79 [00:00<00:00, 118.81it/s]
val e2:  44%|████▍     | 35/79 [00:00<00:00, 118.81it/s]
val e2:  44%|████▍     | 35/79 [00:00<00:00, 118.81it/s]
val e2:  44%|████▍     | 35/79 [00:00<00:00, 118.81it/s]
val e2:  44%|████▍     | 35/79 [00:00<00:00, 118.81it/s]
val e2:  44%|████▍     | 35/79 [00:00<00:00, 118.81it/s]
val e2:  44%|████▍     | 35/79 [00:00<00:00, 118.81it/s]
val e2:  44%|████▍     | 35/79 [00:00<00:00, 118.81it/s]
val e2:  44%|████▍     | 35/79 [00:00<00:00, 118.81it/s]
val e2:  44%|████▍     | 35/79 [00:00<00:00, 118.81it/s]
val e2:  44%|████▍     | 35/79 [00:00<00:00, 118.81it/s]
val e2:  44%|████▍     | 35/79 [00:00<00:00, 118.81it/s]
val e2:  44%|████▍     | 35/79 [00:00<00:00, 118.81it/s]
val e2:  65%|██████▍   | 51/79 [00:00<00:00, 133.77it/s]
val e2:  65%|██████▍   | 51/79 [00:00<00:00, 133.77it/s]
val e2:  65%|██████▍   | 51/79 [00:00<00:00, 133.77it/s]
val e2:  65%|██████▍   | 51/79 [00:00<00:00, 133.77it/s]
val e2:  65%|██████▍   | 51/79 [00:00<00:00, 133.77it/s]
val e2:  65%|██████▍   | 51/79 [00:00<00:00, 133.77it/s]
val e2:  65%|██████▍   | 51/79 [00:00<00:00, 133.77it/s]
val e2:  65%|██████▍   | 51/79 [00:00<00:00, 133.77it/s]
val e2:  65%|██████▍   | 51/79 [00:00<00:00, 133.77it/s]
val e2:  65%|██████▍   | 51/79 [00:00<00:00, 133.77it/s]
val e2:  65%|██████▍   | 51/79 [00:00<00:00, 133.77it/s]
val e2:  65%|██████▍   | 51/79 [00:00<00:00, 133.77it/s]
val e2:  65%|██████▍   | 51/79 [00:00<00:00, 133.77it/s]
val e2:  65%|██████▍   | 51/79 [00:00<00:00, 133.77it/s]
val e2:  65%|██████▍   | 51/79 [00:00<00:00, 133.77it/s]
val e2:  65%|██████▍   | 51/79 [00:00<00:00, 133.77it/s]
val e2:  65%|██████▍   | 51/79 [00:00<00:00, 133.77it/s]
val e2:  65%|██████▍   | 51/79 [00:00<00:00, 133.77it/s]
val e2:  86%|████████▌ | 68/79 [00:00<00:00, 145.65it/s]
val e2:  86%|████████▌ | 68/79 [00:00<00:00, 145.65it/s]
val e2:  86%|████████▌ | 68/79 [00:00<00:00, 145.65it/s]
val e2:  86%|████████▌ | 68/79 [00:00<00:00, 145.65it/s]
val e2:  86%|████████▌ | 68/79 [00:00<00:00, 145.65it/s]
val e2:  86%|████████▌ | 68/79 [00:00<00:00, 145.65it/s]
val e2:  86%|████████▌ | 68/79 [00:00<00:00, 145.65it/s]
val e2:  86%|████████▌ | 68/79 [00:00<00:00, 145.65it/s]
val e2:  86%|████████▌ | 68/79 [00:00<00:00, 145.65it/s]
val e2:  86%|████████▌ | 68/79 [00:00<00:00, 145.65it/s]
val e2:  86%|████████▌ | 68/79 [00:00<00:00, 145.65it/s]
val e2:  86%|████████▌ | 68/79 [00:00<00:00, 145.65it/s]
                                                        
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/home/runner/work/experiment_matsuzawa_20250826_6/experiment_matsuzawa_20250826_6/src/main.py", line 67, in <module>
    cli()
  File "/home/runner/work/experiment_matsuzawa_20250826_6/experiment_matsuzawa_20250826_6/src/main.py", line 64, in cli
    run(cfg)
  File "/home/runner/work/experiment_matsuzawa_20250826_6/experiment_matsuzawa_20250826_6/src/main.py", line 50, in run
    trainer.fit(loaders)
  File "/home/runner/work/experiment_matsuzawa_20250826_6/experiment_matsuzawa_20250826_6/src/train.py", line 118, in fit
    print(f"Model saved → {ckpt_path.relative_to(Path.cwd())}")
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/work/_tool/Python/3.11.13/x64/lib/python3.11/pathlib.py", line 730, in relative_to
    raise ValueError("{!r} is not in the subpath of {!r}"
ValueError: 'models/tiny_revdrvm.pt' is not in the subpath of '/home/runner/work/experiment_matsuzawa_20250826_6/experiment_matsuzawa_20250826_6' OR one path is relative and the other is absolute.
